
Device: mps
Recon epochs: 200  |  R sweep: [1, 2, 4, 8]  |  Seeds: 3
SNR=30.0 dB  |  mask_seed=42  |  noise_seed=7

Loading test maps…
  Using 4 maps from files ['file1000126.h5']

Computing full-sample analytical upper bounds…
  Done.

══ R=1 ══
  map 1/4  (file1000126.h5 sl=6 seed=2)
    [R=1 s0] ep   40/200  loss=0.02446
    [R=1 s0] ep   80/200  loss=0.01215
    [R=1 s0] ep  120/200  loss=0.00673
    [R=1 s0] ep  160/200  loss=0.00461
    [R=1 s0] ep  200/200  loss=0.00413
    [R=1 s1] ep   40/200  loss=0.04850
    [R=1 s1] ep   80/200  loss=0.02128
    [R=1 s1] ep  120/200  loss=0.01378
    [R=1 s1] ep  160/200  loss=0.00777
    [R=1 s1] ep  200/200  loss=0.00691
    [R=1 s2] ep   40/200  loss=0.03406
    [R=1 s2] ep   80/200  loss=0.01833
    [R=1 s2] ep  120/200  loss=0.00885
    [R=1 s2] ep  160/200  loss=0.00589
    [R=1 s2] ep  200/200  loss=0.00543
    R=1  net=3.78ms  zf=1.36ms  ub=0.00ms  corr=1.000  halluc=0.000  frac_T2_unmeas=0.000
  map 2/4  (file1000126.h5 sl=6 seed=3)
    [R=1 s0] ep   40/200  loss=0.02836
    [R=1 s0] ep   80/200  loss=0.02774
    [R=1 s0] ep  120/200  loss=0.01263
    [R=1 s0] ep  160/200  loss=0.00866
    [R=1 s0] ep  200/200  loss=0.00780
    [R=1 s1] ep   40/200  loss=0.03936
    [R=1 s1] ep   80/200  loss=0.02127
    [R=1 s1] ep  120/200  loss=0.01058
    [R=1 s1] ep  160/200  loss=0.00722
    [R=1 s1] ep  200/200  loss=0.00669
    [R=1 s2] ep   40/200  loss=0.03218
    [R=1 s2] ep   80/200  loss=0.02010
    [R=1 s2] ep  120/200  loss=0.01094
    [R=1 s2] ep  160/200  loss=0.00670
    [R=1 s2] ep  200/200  loss=0.00638
    R=1  net=3.78ms  zf=1.31ms  ub=0.00ms  corr=1.000  halluc=0.000  frac_T2_unmeas=0.000
  map 3/4  (file1000126.h5 sl=12 seed=2)
    [R=1 s0] ep   40/200  loss=0.03050
    [R=1 s0] ep   80/200  loss=0.03260
    [R=1 s0] ep  120/200  loss=0.01608
    [R=1 s0] ep  160/200  loss=0.00961
    [R=1 s0] ep  200/200  loss=0.00754
    [R=1 s1] ep   40/200  loss=0.03930
    [R=1 s1] ep   80/200  loss=0.01990
    [R=1 s1] ep  120/200  loss=0.00926
    [R=1 s1] ep  160/200  loss=0.00528
    [R=1 s1] ep  200/200  loss=0.00456
    [R=1 s2] ep   40/200  loss=0.02753
    [R=1 s2] ep   80/200  loss=0.01242
    [R=1 s2] ep  120/200  loss=0.00641
    [R=1 s2] ep  160/200  loss=0.00448
    [R=1 s2] ep  200/200  loss=0.00402
    R=1  net=4.26ms  zf=1.22ms  ub=0.00ms  corr=1.000  halluc=0.000  frac_T2_unmeas=0.000
  map 4/4  (file1000126.h5 sl=12 seed=3)
    [R=1 s0] ep   40/200  loss=0.02387
    [R=1 s0] ep   80/200  loss=0.01785
    [R=1 s0] ep  120/200  loss=0.00886
    [R=1 s0] ep  160/200  loss=0.00561
    [R=1 s0] ep  200/200  loss=0.00510
    [R=1 s1] ep   40/200  loss=0.03581
    [R=1 s1] ep   80/200  loss=0.01642
    [R=1 s1] ep  120/200  loss=0.00732
    [R=1 s1] ep  160/200  loss=0.00459
    [R=1 s1] ep  200/200  loss=0.00416
    [R=1 s2] ep   40/200  loss=0.02654
    [R=1 s2] ep   80/200  loss=0.01469
    [R=1 s2] ep  120/200  loss=0.00984
    [R=1 s2] ep  160/200  loss=0.00630
    [R=1 s2] ep  200/200  loss=0.00588
    R=1  net=4.64ms  zf=1.28ms  ub=0.00ms  corr=1.000  halluc=0.000  frac_T2_unmeas=0.000
  → R=1 aggregate: net=4.12ms  zf=1.29ms  corr=1.0000  frac_T2_unmeas=0.000

══ R=2 ══
  map 1/4  (file1000126.h5 sl=6 seed=2)
    [R=2 s0] ep   40/200  loss=0.02385
    [R=2 s0] ep   80/200  loss=0.02014
    [R=2 s0] ep  120/200  loss=0.01370
